caption,entity_1,entity_2,image_name,index_1,index_2,id
A young boy riding a train while hanging his head out of the window.,train,window,000000162965.jpg,6,14,4007
A small dog carries a frisbee in its mouth,frisbee,dog,000000030646.jpg,6,3,318616
A bicycle that has a rear view mirror on it.,mirror,bicycle,000000086135.jpg,8,2,562885
A plate with a sandwich and french fries with a drink in a glass.,sandwich,plate,000000059497.jpg,5,2,724583
A cat sitting in a chair pulled up to a table.,chair,cat,000000026942.jpg,6,2,326052
A sandwich sitting on top of a pan next to a knife.,sandwich,knife,000000056430.jpg,2,12,530941
an orange truck parked in a parking lot,orange,truck,000000126687.jpg,2,3,29566
A driver and another person pose beside a motorcycle.,motorcycle,person,000000484279.jpg,9,5,742724
A bed in a bedroom sitting underneath a window.,bed,window,000000525913.jpg,2,9,106384
"A living room with a TV, black ottoman, and a couch.",couch,tv,000000379241.jpg,13,6,147865
The teddy bear is facing toward the computer keyboard.,bear,keyboard,000000388481.jpg,3,10,4187
"A hotel bathroom with a sink, toilet, and towels. ",toilet,sink,000000458592.jpg,8,6,28824
"A cup, vase with flower and a wine glass on the table",cup,vase,000000520842.jpg,2,4,556285
A man holds up high a kite next to a bicycle,bicycle,kite,000000127074.jpg,11,7,516379
A city bus with a car and several people in a city,bus,car,000000127520.jpg,3,6,798566
A desk with several papers and a laptop on it.,desk,laptop,000000253498.jpg,2,8,230395
A flat screen TV sitting on top of a wooden desk.,tv,desk,000000566583.jpg,4,11,497745
A yellow car with a surfboard tied to the roof,surfboard,car,000000058987.jpg,6,3,91111
A train station with a large clock on the front of the building.,train,clock,000000214527.jpg,2,7,150783
"A den with a couch, chair and stairwell that curves upward.",couch,chair,000000151848.jpg,5,7,550844
Pepperoni and olive pizza faces on a paper plate,pizza,plate,000000268866.jpg,4,9,163737
a dog jumping in the air with a frisbee in its mouth,frisbee,dog,000000415723.jpg,9,2,420203
A person taking a selfie in front of a large mirror.,person,mirror,000000264805.jpg,2,11,768951
"The brown, black, and white dog looks at it's reflection in the mirror.",mirror,dog,000000483871.jpg,16,8,433030
An apple sitting on top of a table next to an orange.,orange,apple,000000102811.jpg,12,2,556872
A couple riding an elephant while sitting under an umbrella,elephant,umbrella,000000436031.jpg,5,10,35176
A person walking down a rain covered road under a black umbrella.,person,umbrella,000000569353.jpg,2,12,88212
a black and blue couch a light and a bed without sheets,couch,bed,000000398225.jpg,5,10,828340
Cat perched on edge of toilet seat with head stuck inside.,cat,toilet,000000295831.jpg,1,6,255283
A mini car mouse is sitting on a mousepad with the headlights on.,mouse,car,000000077811.jpg,4,3,144344
"a white bathroom with a sink, mirror and trash basket.",mirror,sink,000000077842.jpg,8,6,60269
A person chasing their red kite through a park.,person,kite,000000065008.jpg,2,6,267413
A bagel sandwich and some chips rest on a plate.,sandwich,plate,000000345881.jpg,3,10,62477
A stuffed bear sitting on a mason jar near a window.,bear,window,000000560004.jpg,3,11,547188
A person in winter clothes is flying a kite in a snowy park covered in footprints.,person,kite,000000190084.jpg,2,9,84735
A very nice looking motorcycle parked by a truck.,motorcycle,truck,000000436559.jpg,5,9,568592
A primitive toilet has only places to put your feet and a canister with a cup in it .,cup,toilet,000000418818.jpg,17,3,169760
a man sitting in a chair eating and a dog watching,chair,dog,000000364994.jpg,6,10,25296
A person painting colorful images on a vase.,person,vase,000000359801.jpg,2,8,665155
"A bathroom with a toilet, sink and various cabinets.",toilet,sink,000000429221.jpg,5,7,296421
A person kneeling down next to a  white horse.,horse,person,000000193401.jpg,10,2,574902
A group of people hunched on the ground while a dog catches a frisbee above them and other people watch.,frisbee,dog,000000519218.jpg,15,12,251367
A view of the mountains is shown from an airplane window.,airplane,window,000000401783.jpg,10,11,119277
A girl is laying on a bed with a teddy bear.,bed,bear,000000158077.jpg,7,11,525200
An orange and white train traveling along a loading platform.,orange,train,000000565996.jpg,2,5,607991
a sandwich and some chicken on a plate,sandwich,plate,000000315181.jpg,2,8,800247
A black and white cat lying on a bed.,bed,cat,000000433202.jpg,9,5,819684
A plate topped with piled of food including broccoli.,broccoli,plate,000000516114.jpg,9,2,581859
An old man laying in a bed while using a laptop computer.,bed,laptop,000000160712.jpg,7,11,50423
A tan stuffed teddy bear sits on a blue couch beside a red checkered pillow.,couch,bear,000000201949.jpg,10,5,90890
A baby sits in his highchair and looks at a decorated birthday cake.,chair,cake,000000421564.jpg,7,14,503796
A cat that is standing on a ledge looking at a plate.,cat,plate,000000199822.jpg,2,12,456062
German shepherd dog in mid-leap catching a thrown frisbee.,frisbee,dog,000000394303.jpg,11,3,357683
A white and gray bird perches in a person's hand to eat.,person,bird,000000287270.jpg,10,5,523172
Plate of hot sliced pizza ready for consumption.,pizza,plate,000000536996.jpg,5,1,581391
A teddy bear in a white gown hanging from a door hook,door,bear,000000192862.jpg,11,3,17535
A man is bottle feeding an elephant calf.,elephant,bottle,000000066406.jpg,7,4,91345
A slice of chocolate cake is displayed on a plate.,cake,plate,000000311358.jpg,5,10,544488
the elephant is riding in a truck  on the road,elephant,truck,000000189770.jpg,2,7,636518
A white pickup truck with a full bed.,bed,truck,000000563658.jpg,8,4,483628
A person is feeding a banana to a young girl.,person,banana,000000090516.jpg,2,6,382612
"A plate of stake, potatoes, broccoli and mushrooms.",broccoli,plate,000000547966.jpg,8,2,539344
"A couch, TV and kiddy pool are sitting on a curb.",couch,tv,000000443240.jpg,2,4,815488
A truck on a street with a car on the back.,truck,car,000000374174.jpg,2,8,308770
A person sitting on a concrete bench with a mask on.,person,bench,000000310511.jpg,2,7,556521
A woman in a field of flowers holding an orange umbrella.,orange,umbrella,000000358171.jpg,10,11,117632
"Asian noodle soup, served in a bowl with a spoon and chopsticks.",spoon,bowl,000000247124.jpg,11,8,634499
A television playing Battlestar Galactica with pizza on a plate on the floor.,pizza,plate,000000310059.jpg,9,12,361590
a person legs and feet are seen while sitting on a park bench ,person,bench,000000330637.jpg,2,13,810015
three kids sitting together on a bed with one of them holding onto a teddy bear,bed,bear,000000052901.jpg,7,16,89309
The guy on the skateboard is in the opposite lane from the bus.,bus,skateboard,000000530653.jpg,13,5,398801
A toddler sitting on a suitcase looks at a picture book.,suitcase,book,000000488980.jpg,6,11,54424
A person on the floor in front of a refrigerator,person,refrigerator,000000361391.jpg,2,10,605958
A slice of pepperoni and sausage pizza and a drink in a disposable cup.,cup,pizza,000000355919.jpg,14,7,682579
A person riding a motorcycle with a helmet on in the middle of the desert,motorcycle,person,000000126433.jpg,5,2,824879
A man standing next to a woman leaning on the flat bed of a truck.,bed,truck,000000178411.jpg,12,15,274582
Toilet bowl sitting on the side of the road filled with papers. ,bowl,toilet,000000093519.jpg,2,1,92969
A dog is wearing a hat while sitting on a table.,hat,dog,000000561887.jpg,6,2,206943
A person is taking a picture in a bathroom mirror.,person,mirror,000000470754.jpg,2,10,397995
A dog is sleeping on the step by a blue door.,door,dog,000000475923.jpg,11,2,134505
a person sitting on a bench with a view of some mountains ,person,bench,000000353652.jpg,2,6,760901
a yellow box sitting on a keyboard on a laptop ,laptop,keyboard,000000275644.jpg,10,7,621280
A woman plays with a bird while in bed.,bed,bird,000000097800.jpg,9,6,535870
A person jumping over a hill on a snowboard.,person,snowboard,000000190689.jpg,2,9,392929
A manipulated photo of a dog in a mirror with and without a collar.,mirror,dog,000000568788.jpg,10,7,315973
A man and dog stand next to a horse.,horse,dog,000000366811.jpg,9,4,72381
The cat is looking up at the plate,cat,plate,000000255420.jpg,2,8,577282
there is a cat peeking out of a window,cat,window,000000313738.jpg,4,9,277717
Two people sit in the bed of a pickup truck holding dogs.,bed,truck,000000490199.jpg,6,10,239313
"A bathroom area with sink, counter and decorative mirror.",mirror,sink,000000019023.jpg,10,5,257584
A cat sticking its head in a toilet.,cat,toilet,000000086687.jpg,2,8,779360
A sandwich cut in half on a plate.,sandwich,plate,000000051618.jpg,2,8,295089
A man in white turban using a laptop on chair.,chair,laptop,000000332547.jpg,10,8,379317
A person holding a skateboard over their head,person,skateboard,000000324145.jpg,2,5,284599
"A picture of an egg sandwich with sprouts, onions, lettuce and tomato on a white plate. ",sandwich,plate,000000478833.jpg,6,18,466284
A laptop computer sitting on a desk next to a desktop monitor.,desk,laptop,000000536514.jpg,8,2,162495
a cat in brown and white lying near a shoe,shoe,cat,000000224793.jpg,10,2,521129
An unfinished bathroom with a sink and toilet.,toilet,sink,000000106363.jpg,8,6,519174
"A bathroom is shown with a toilet, sink and bathtub.",toilet,sink,000000158344.jpg,7,9,260289
A couple of slices of pepperoni pizza on top of a plate.,pizza,plate,000000140304.jpg,7,12,815954
a woman sits on a couch with a wii remote in hand ,couch,remote,000000087151.jpg,6,10,789500
A dog laying in the grass with a yellow frisbee in its mouth,frisbee,dog,000000208913.jpg,10,2,399634
A person on a snowboard rides on the hill.,person,snowboard,000000295265.jpg,2,5,439967
"A bathroom shower, toilet and mirror that is decorated in tan tile.",mirror,toilet,000000169598.jpg,7,5,794720
A person is looking out the window at the airport.,person,window,000000393656.jpg,2,7,757688
 A man with a backpack and suitcase walks off,backpack,suitcase,000000435855.jpg,5,7,126315
"A day lays its head near a person's hand, which is holding a book.",person,book,000000532693.jpg,8,16,756226
a person standing by a train that is parked on the track ,person,train,000000229559.jpg,2,6,358921
A person holding a remote as it rests on a blanket.,person,remote,000000538822.jpg,2,5,702198
a lazy cat lies on a gray couch,couch,cat,000000159170.jpg,8,3,820205
a person that has a umbrella in his hand,person,umbrella,000000105622.jpg,2,6,793228
A baby hangs out of the car window next to the zebras,window,car,000000038513.jpg,8,7,726469
A person's hand giving a thumbs up in front of a suitcase.,person,suitcase,000000104487.jpg,2,13,304649
a pizza cut in pieces on a white plate,pizza,plate,000000269450.jpg,2,9,537654
A window with a view of a clock tower.,clock,window,000000197408.jpg,8,2,27153
A person on a motor bike next to a bus.,person,bus,000000513657.jpg,2,10,360050
A large brown dog laying on top of a bed next to a pillow.,bed,dog,000000203371.jpg,10,4,254736
A clock on a wall with woman holding an umbrella underneath.,umbrella,clock,000000389729.jpg,10,2,335206
A large dog is laying on top of a woman on a couch.,couch,dog,000000221840.jpg,13,3,605979
Man with umbrella sits on long bench in front of trees.,umbrella,bench,000000540978.jpg,3,7,390985
A person holding a surfboard on the edge of the water.,person,surfboard,000000252290.jpg,2,5,254659
A person is riding a horse hard in the dirt.,horse,person,000000529823.jpg,6,2,653126
A person standing in front of a train holding a pair of skis.,person,train,000000198447.jpg,2,8,75687
A cat is standing on a black suitcase.,cat,suitcase,000000208834.jpg,2,8,740194
A cat tail next to a mouse ,cat,mouse,000000061025.jpg,2,7,85782
a sink with apples with a large window in front,sink,window,000000112286.jpg,2,8,159929
"a white plate holding an empty glass, doily and a spoon.",spoon,plate,000000127712.jpg,13,3,340603
A grey and white cat watching water drain from a sink.,cat,sink,000000435316.jpg,5,11,176649
There is a person holding a blue frisbee,frisbee,person,000000321851.jpg,8,4,235438
A man walking past a window in the rain with an umbrella.,umbrella,window,000000355638.jpg,12,6,375639
An elephant removing a man's hat with its trunk.,elephant,hat,000000022423.jpg,2,7,344711
White cat eating out fom her bowl near a white wall.,cat,bowl,000000543686.jpg,2,8,766470
A cat sitting next to a red chair in a room.,chair,cat,000000267664.jpg,8,2,268101
A person on a snowboard performs a jump while two people watch.,person,snowboard,000000024375.jpg,2,5,742754
A gray cat has its paw wrapped around a Wii remote control.,cat,remote,000000373623.jpg,3,11,17680
A bloody hand in a fruit bowl holds an apple.,apple,bowl,000000312038.jpg,10,7,568225
a plate of food with various foods and a fork.,fork,plate,000000051453.jpg,10,2,741304
A man in glasses and a hat is in the grass cleaning a frisbee.,frisbee,hat,000000160823.jpg,14,7,283507
A laptop and a bottle on a wooden table.,bottle,laptop,000000541029.jpg,5,2,544246
A boat floating on the sea with its sail which has a picture of a horse on it unfurled.,horse,boat,000000521203.jpg,16,2,282189
A sandwich on a plate next to a mug on the table. ,sandwich,plate,000000496826.jpg,2,5,319968
an elephant on the back of a truck on a city street ,elephant,truck,000000541900.jpg,2,8,730898
A bathroom with a sink and mirror is shown.,mirror,sink,000000041737.jpg,7,5,366036
A person wearing a hat and swinging a tennis racquet.,person,hat,000000356824.jpg,2,5,769921
a woman sitting under an umbrella while reading a book ,umbrella,book,000000473499.jpg,6,10,728428
A man sits by a window with a beer typing on a laptop.,laptop,window,000000411733.jpg,13,6,178611
A piece of cheese cake with blueberry topping and a cup of coffee.,cup,cake,000000504980.jpg,11,5,327220
A man riding a horse standing next to a blue truck.,horse,truck,000000122871.jpg,5,11,152351
a lady sitting at a table eating a sandwich  chips and a bottle of water,bottle,sandwich,000000290201.jpg,13,9,510475
A stylized photo of a ripe banana sitting on a desk.,desk,banana,000000046615.jpg,12,8,203585
A person cutting into a chocolate cake with syrup on it.,person,cake,000000141163.jpg,2,7,789056
A person with a couple surfboards on the beach.,person,surfboard,000000531633.jpg,2,6,455010
A man on a motorcycle is looking in his mirror.,motorcycle,mirror,000000345560.jpg,5,10,701266
A cat sits inside of a bathroom sink.,cat,sink,000000054918.jpg,2,8,738874
People walking around and one person holding a decorated umbrella.,person,umbrella,000000519382.jpg,6,10,90756
A person laying down and looking at a laptop. ,person,laptop,000000209493.jpg,2,9,649383
A person sitting on  a snowboard going downhill,person,snowboard,000000096622.jpg,2,6,378494
A man is sitting on a bench with an umbrella.,umbrella,bench,000000195798.jpg,10,7,602874
A laptop computer with auxiliary keyboard on a wooden table.,laptop,keyboard,000000524286.jpg,2,7,750138
a person eating a hot dog next to other people ,person,dog,000000576810.jpg,2,6,504167
"A man holding an orange disc, stepping out from a creek bed.",orange,bed,000000045086.jpg,5,13,347373
"BATHTUB/SHOWER, TOILET, SINK AND ORGANIZER ON THE WALL",toilet,sink,000000174358.jpg,5,7,752355
A dog has a water bottle in his mouth. ,bottle,dog,000000406716.jpg,6,2,498305
An toilet and a sink in a worn and torn washroom.,toilet,sink,000000549644.jpg,2,5,42041
The cat is lazily laying on the bench.,cat,bench,000000168803.jpg,2,9,234914
A woman and a cat reflected in a mirror made of three circular sections,cat,mirror,000000000684.jpg,5,9,763413
A person with an umbrella walking in the rain,person,umbrella,000000261800.jpg,2,5,173349
A woman in white shirt opening a refrigerator with sink in background.,refrigerator,sink,000000105310.jpg,8,10,398631
a girl crouching next to a bench with a cat on it,cat,bench,000000565805.jpg,11,8,277680
A red teddy bear sitting on top of a big white empty bed.,bed,bear,000000075110.jpg,13,4,75863
A cat sits in a sink basin and puts its mouth to the faucet. ,cat,sink,000000286471.jpg,2,6,209590
"A person from the back with a bag slung over back, holding arm out to a standing elephant, near a wall, outside.",elephant,person,000000566681.jpg,20,2,762372
a man and a horse standing next to a big red truck,horse,truck,000000282431.jpg,5,12,628931
A woman that is holding a carrot in a bowl.,carrot,bowl,000000395888.jpg,7,10,536602
a bottle is sitting on top of a white sink,bottle,sink,000000037044.jpg,2,10,790055
"a bathroom with a sink, cabinets and a mirror.",mirror,sink,000000133273.jpg,10,5,225010
A man wearing a black suit and tie and wearing a hat.,tie,hat,000000569484.jpg,8,12,349462
A bowl of cooked broccoli with lemon and chili flakes.,bowl,broccoli,000000390757.jpg,2,5,92073
The black cat is wearing a little necktie.,tie,cat,000000261981.jpg,9,3,297363
A brown bear sitting on top of a floor near a window.,bear,window,000000233780.jpg,3,12,567391
A person taking a picture of a plate of food with a glass of milk.,person,plate,000000470547.jpg,2,8,658028
"A person with headphones on, sitting on a bench.",person,bench,000000205221.jpg,2,10,795982
A refrigerator that's being thrown out with the door removed.,door,refrigerator,000000167480.jpg,10,2,504474
A person waiting to get on a bus.,person,bus,000000032549.jpg,2,8,251718
A women who is looking at the door of a passenger train.,door,train,000000099081.jpg,8,12,789152
A seagull sitting on a car mirror near a beach.,mirror,car,000000509579.jpg,7,6,750508
A donut and cup of coffee sitting next to money on a table.,cup,donut,000000292579.jpg,4,2,357586
"A white bathroom features a sink, toilet and white tile.",toilet,sink,000000047409.jpg,8,6,214272
A black and white cat is resting on the couch,couch,cat,000000389718.jpg,10,5,208239
"Pizza with mushrooms spinach, tomato and cheese on a blue plate.",pizza,plate,000000041284.jpg,1,12,789784
A person on a modified bike is flying a kite in a field.,person,kite,000000338102.jpg,2,10,453290
"A plate of food with meant, potatoes, and broccoli.",broccoli,plate,000000432153.jpg,11,2,505983
this is a plate of shrimp and broccoli on a table,broccoli,plate,000000066209.jpg,8,4,758019
A young boy standing in front of a sink next to a toilet.,toilet,sink,000000153880.jpg,13,9,594008
A black cat with a girl sitting on the couch behind it.,couch,cat,000000439779.jpg,10,3,39204
a gray and white cat and its reflection in a mirror,cat,mirror,000000458631.jpg,5,11,189380
"Basin, mirror, and shower with door in white bathroom.",door,mirror,000000552297.jpg,8,3,523317
A man walks towards a car holding a kite.,kite,car,000000067975.jpg,9,6,138523
Three people are sitting on the couch holding a dog.,couch,dog,000000342340.jpg,7,10,726714
A dog in a bed that has sheets all over his head.,bed,dog,000000290753.jpg,5,2,725367
A cat standing in front of a mirror on a floor.,cat,mirror,000000460661.jpg,2,8,356094
A baby zebra grazes while a giraffe stands behind it. ,giraffe,zebra,000000447456.jpg,8,3,301402
A person in a green field flying a kite.,person,kite,000000148099.jpg,2,9,288598
A room with a door and a small refrigerator ,door,refrigerator,000000180490.jpg,5,9,745207
A man holding a teddy bear sitting in a chair ,chair,bear,000000120537.jpg,10,6,481813
A cat on a bed with its paws in a box.,bed,cat,000000176991.jpg,5,2,337440
A boy holding a toothbrush standing in the grass with a parked car behind him.,toothbrush,car,000000192407.jpg,5,13,724621
THERE IS A PERSON THAT IS RIDING THE BACK OF AN ELEPHANT ,elephant,person,000000550134.jpg,12,4,599174
"A black suitcase with writing on it, sitting in front of a door.",door,suitcase,000000004885.jpg,14,3,225554
A zebra and horse in the middle of a dirt field.,horse,zebra,000000561565.jpg,4,2,233144
"Two hot dogs, mac and cheese, noodles, and corn on a plate with a fork",fork,plate,000000445960.jpg,18,15,498052
An orange couch with wood arms in an outdoor courtyard.,couch,orange,000000358836.jpg,3,2,292711
Sandwich on a bun in a white plate with a blue rim.,sandwich,plate,000000528643.jpg,1,8,517107
A person grabbing a slice of pizza to eat,person,pizza,000000248878.jpg,2,7,44288
Two kids are sitting on the bed with a red chair.,chair,bed,000000159970.jpg,11,7,264128
A person on the side of a mounting about to take a spill on a snowboard.,person,snowboard,000000176155.jpg,2,16,62680
A plate with a slice of pizza on it sitting on a wooden table.,pizza,plate,000000317177.jpg,7,2,44089
A black dog standing next to a yellow frisbee. ,frisbee,dog,000000564483.jpg,9,3,225934
An empty chair in front of a cluttered desk.,chair,desk,000000096130.jpg,3,10,689223
The cat is sitting on top of the motorcycle.,motorcycle,cat,000000061403.jpg,9,2,381621
A person flying a large kite on a beach. ,person,kite,000000359805.jpg,2,6,637373
"A dog standing in a den with a couch, chairs, table and television.",couch,dog,000000511050.jpg,9,2,791987
Cute picture of white cat snuggled near older dog.,cat,dog,000000456376.jpg,5,10,92013
a chair and a bed in a room,chair,bed,000000330439.jpg,2,5,753585
A person using a snowboard in air over snow.,person,snowboard,000000135258.jpg,2,5,771097
"A snow covered ground outside of a yellow colored house, with a dog tied to an outdoor chair.",chair,dog,000000069077.jpg,19,14,474541
A person riding on top of an elephant on the street.  ,elephant,person,000000300246.jpg,8,2,764368
a big brown teddy bear with a bow sitting on a black and silver chair,chair,bear,000000448413.jpg,15,5,78748
A cat standing up on the side of a white toilet.,cat,toilet,000000117307.jpg,2,11,529017
A colorfully dressed person and a dog standing next to several bicycles and a scooter.,person,dog,000000082312.jpg,5,8,83957
"A dog is observing a small cake, probably for it. ",cake,dog,000000373396.jpg,7,2,332544
A dog that is laying down on a bed.,bed,dog,000000110013.jpg,9,2,423376
The dog is sleeping with his head on the arm of the chair. ,chair,dog,000000499225.jpg,13,2,240752
A woman with an umbrella sits on a bench checking her phone.,umbrella,bench,[phone].jpg,5,9,811252
a close up of a sandwich on a plate,sandwich,plate,000000329616.jpg,6,9,486872
A ca standing next to a woman wearing a cat shoe.,shoe,cat,000000077355.jpg,11,10,401870
A man climbing a ladder on to an airplane in flight from a motorcycle.,motorcycle,airplane,000000408016.jpg,14,9,829630
A dog herding sheep in a grassy meadow.,sheep,dog,000000290269.jpg,5,2,222963
The living room contains a dog and a cat.,cat,dog,000000220053.jpg,9,6,3108
A boat is traveling on a river past a cow that is in the water.,boat,cow,000000143974.jpg,2,10,510925
This bathroom is small and has a toilet and a sink,toilet,sink,000000539026.jpg,8,11,145599
a person sitting at a table with plate of food outdoors,person,plate,000000360073.jpg,2,8,192037
White bathroom sink with a wooden mirror above it. ,mirror,sink,000000227241.jpg,7,3,168340
"A man in a trench coat, hat, and carrying an umbrella pointing to the shirt collar of another man.",umbrella,hat,000000147346.jpg,13,8,659282
Shot of person's feet wearing heels while standing on a toilet.,person,toilet,000000072746.jpg,3,12,186017
a person sitting on a bench while the rest look somehwere else,person,bench,000000227226.jpg,2,6,740963
An alarm clock is next to a remote control.,clock,remote,000000521222.jpg,3,8,309341
The small bathroom has a small sink and a toilet.,toilet,sink,000000162677.jpg,10,7,297682
