caption,entity_1,entity_2,image_name,index_1,index_2,id
a person wearing a tie with bottles on it,tie,person,000000093106.jpg,5,2,467897
An old teddy bear sitting on a chair leaning against the side,chair,bear,000000236740.jpg,8,4,6280
"A shirt, stuffed animal, book and pillows on top of a bed.",bed,book,000000169181.jpg,14,7,627175
The baby girl is eating a banana while sitting in her chair. ,chair,banana,000000090516.jpg,12,7,376210
People sitting on a park bench with a dog and baby stroller.,bench,dog,000000223888.jpg,6,9,19176
A motorcycle parked along a road with a truck driving by.,motorcycle,truck,000000094416.jpg,2,9,245283
"Broccoli, carrots, and noodles with peppers on a plate.",broccoli,plate,000000018785.jpg,1,11,31532
The bathroom has a dirty sink and white toilet,toilet,sink,000000430035.jpg,9,6,788700
a bathroom that has a toilet and a sink,toilet,sink,000000079193.jpg,6,9,726199
a person cutting a slice out of a large pizza ,person,pizza,000000258832.jpg,2,10,815377
A black and white cat sitting on top of a bed next to a cell phone.,bed,cat,[phone].jpg,11,5,95746
A classic red car is sitting on a boat.,boat,car,000000382466.jpg,9,4,746972
A carrot cake with a cookie on top.,carrot,cake,000000232543.jpg,2,3,536133
A sandwich and a side salad are on a white plate.,sandwich,plate,000000421298.jpg,2,11,32909
A close-up of a cheese pizza on a plate.,pizza,plate,000000248402.jpg,8,11,132141
A sheep dog herds cattle in the field.,sheep,dog,000000456979.jpg,2,3,158950
person in a bear costume holding hands with woman,bear,person,000000010082.jpg,4,1,827221
A person on a motorcycle in traffic with cars,motorcycle,person,000000163474.jpg,5,2,373935
A young man wearing a white hat and sneakers doing a trick with his skateboard.,hat,skateboard,000000049069.jpg,7,15,739246
A boy with a three wheeled bicycle and this dog,bicycle,dog,000000127134.jpg,8,11,278355
some cars a truck a police car and some trees,truck,car,000000068125.jpg,4,7,647817
A grey cat sitting on car with trees in background.,cat,car,000000136123.jpg,3,6,802285
A young girl with a piece of pizza on a white plate,pizza,plate,000000328596.jpg,8,12,144140
A laptop computer sitting on top of a bed.,bed,laptop,000000477474.jpg,10,2,608288
Several trays of pizza surrounding a large cake.,cake,pizza,000000296544.jpg,8,4,393585
A marbled apple waiting to be sliced by a paring knife,apple,knife,000000036059.jpg,4,13,317832
"Colorful pasta dish on white plate including shrimp, carrots and broccoli.",broccoli,plate,000000365168.jpg,12,6,90428
A reclining lounge chair mounted on a bicycle.,chair,bicycle,000000002664.jpg,5,9,118063
A family is sitting on a bench while a dog lays in the road.,bench,dog,000000436288.jpg,7,10,78457
A man stares at his cat on the bathroom sink.,cat,sink,000000294943.jpg,6,10,39626
A young man eating a donut breakfast sandwich.,donut,sandwich,000000163197.jpg,6,8,566202
A photo of a clock in a train station.,train,clock,000000277550.jpg,8,5,225295
A black dog holding a red and green frisbee in it's mouth.,frisbee,dog,000000321810.jpg,9,3,518703
A dog licking his lips after tearing into a heeled shoe. ,shoe,dog,000000355761.jpg,12,2,23200
a boy sitting on a bench with a large backpack in front of him,backpack,bench,000000319605.jpg,10,6,263428
Dog and book in the foreground with other dogs in the background outside.,dog,book,000000022879.jpg,1,3,57919
An orange cat is has his head down,orange,cat,000000281213.jpg,2,3,112215
a first person view of A man with his feet up is watching a tv.,person,tv,000000278230.jpg,3,15,737401
A living room with chair and coffee table and a zebra patterned rug. ,chair,zebra,000000535874.jpg,5,11,212221
A lady laying across a bed on a laptop.,bed,laptop,000000221378.jpg,6,9,13174
A black and white photo of a person sitting looking out the window.,person,window,000000269234.jpg,8,13,69270
A vase of flowered branches sitting on a chair in a backyard.,chair,vase,000000472399.jpg,10,2,21911
There are two monitors and one laptop on the corner desk.,desk,laptop,000000227497.jpg,11,7,182087
A female looking out of a bus window at several giraffes. ,bus,window,000000360283.jpg,7,8,729152
Inside bathroom with a large clock face on the mirror.,mirror,clock,000000430287.jpg,10,6,448900
Person holding an umbrella in the shape of a frog. ,person,umbrella,000000436555.jpg,1,4,305746
A man in green jacket and striped tie waring a black hat.,tie,hat,000000111573.jpg,8,13,359377
Golden lab with smile sitting in the bed of a red pickup truck.,bed,truck,000000166995.jpg,8,13,65410
A small stuffed teddy bear sitting on a vase.,bear,vase,000000380299.jpg,5,9,494283
A person wearing a helmet rides a motorcycle.,motorcycle,person,000000223335.jpg,8,2,356362
A man in black jacket next to red motorcycle and orange van.,orange,motorcycle,000000546388.jpg,11,9,357231
Someone reading a book a bed with 3 cats laying around them.,bed,book,000000388348.jpg,6,4,715126
A cat laying inside of a suitcase with clothes.,cat,suitcase,000000333368.jpg,2,7,153703
A dog with its head sticking out of the window of a building looking towards the camera.,dog,window,000000282155.jpg,2,10,531483
A laptop computer sitting on a desk next to a desktop computer.,desk,laptop,000000217893.jpg,8,2,51488
There is a black car parked and a train passing in front of it,train,car,000000097998.jpg,9,5,91107
A bathroom with a large mirror over a bathroom sink.,mirror,sink,000000303537.jpg,6,10,222173
A woman holding a suitcase in front of man on a ramp to a boat.,suitcase,boat,000000348680.jpg,5,15,294795
A red car is parked next to a black truck.,truck,car,000000227484.jpg,10,3,360589
A woman in a hat laying back on a bench.,bench,hat,000000343257.jpg,10,5,96376
"A vase, picture and a bird statue on a table. ",vase,bird,000000347967.jpg,2,7,33575
a white dog on a chair looking a round,chair,dog,000000009904.jpg,6,3,722888
there is a very tall piece of cake that is on this plate,cake,plate,000000364911.jpg,8,13,817586
A person on a motorcycle sits on the side of the road.,motorcycle,person,000000094681.jpg,5,2,368019
A laptop on a desk with field notes,desk,laptop,000000078394.jpg,5,2,330928
A lighted candle on a desk with a clock and other items.,clock,desk,000000190945.jpg,9,6,54334
A white plate topped with a breakfast sandwich and has browns.,sandwich,plate,000000426146.jpg,8,3,446315
A cat stares at the action on a TV.,cat,tv,000000573726.jpg,2,9,235189
A person in the motion of stepping on a banana peal on the side of the road. ,person,banana,000000364097.jpg,2,10,43489
Hot dog with green topping sitting in a plate with a napkin. ,dog,plate,000000313399.jpg,2,9,267504
a bath room with a toilet and a sink,toilet,sink,000000167599.jpg,6,9,817794
a man standing next to a chair in the back of a truck,chair,truck,000000439306.jpg,7,13,600527
"A collection of meat, cheese, broccoli and jelly on an odd plate.",broccoli,plate,000000399618.jpg,8,14,252859
A person standing in a room next to a cake.,person,cake,000000438496.jpg,2,10,338405
A person on a horse standing in a dirt field.,horse,person,000000554138.jpg,5,2,425235
A cat curled up in a ceramic bowl on a kitchen table,cat,bowl,000000224168.jpg,2,8,538444
a white chair with a pair of orange scissors ,orange,chair,000000281122.jpg,8,3,424122
A black cat taking a drink out of a bright blue cup.,cat,cup,000000261333.jpg,3,12,269365
"A table with decorative objects on it, and a mirror that reflects a bed with colorful pillows",bed,mirror,000000344276.jpg,15,11,286328
a giraffe a zebra and some other animals,giraffe,zebra,000000538006.jpg,2,4,84090
A cat laying down with a can and a remote.,cat,remote,000000429040.jpg,2,10,241800
A dog is chasing after three running sheep.,sheep,dog,000000432038.jpg,8,2,517797
A clock attached to a building is shaped like a coffee cup.,cup,clock,000000064822.jpg,12,2,638429
A vase with a few large sticks in it next to a sink. ,vase,sink,000000040866.jpg,2,13,527252
a person laying on a surfboard in the ocean ,person,surfboard,000000452814.jpg,2,6,623664
The giraffe is standing under a umbrella. ,giraffe,umbrella,000000052360.jpg,2,7,582278
A bird sitting on the edge of a cup being held by someone's hand. ,cup,bird,000000437240.jpg,9,2,511876
A black and white dog catching a frisbee.,frisbee,dog,000000536112.jpg,8,5,561149
A glass plate topped with a sandwich and a salad next to fries.,sandwich,plate,000000469880.jpg,7,3,387232
"A close up of vegetables includes broccoli, carrot, and a turnip on a wooden board.",carrot,broccoli,000000050910.jpg,9,7,304884
A white plate holding a pizza with cheese and sauce.,pizza,plate,000000341411.jpg,6,3,388058
A slice of a chocolate cake on a paper plate.,cake,plate,000000190177.jpg,6,10,135437
a person flying a kite in the air in the water at a beach,person,kite,000000359977.jpg,2,5,114712
A person is standing in front a fence with an umbrella.,person,umbrella,000000332923.jpg,2,11,369090
Two women sitting at a table with a bowl of salad and a plate with hotdog.,bowl,plate,000000203112.jpg,9,14,357249
A picture of a tabby cat wearing a small tie for sale.,tie,cat,000000172020.jpg,10,6,245147
A green flower vase holding bright orange flowers.,orange,vase,000000289987.jpg,7,4,343655
a cup of coffee sits next to a panini sandwich on a counter,cup,sandwich,000000047720.jpg,2,10,829317
A bed covered in overstuffed comforters and pillows sits next to a window.,bed,window,000000431750.jpg,2,15,133898
A cute black and white dog laying on a bed.,bed,dog,000000119581.jpg,10,6,256323
"A person sitting on a bench, looking at a field and skyline.",person,bench,000000321382.jpg,2,6,706485
A girl stretches her legs above her head while a cat and dog look on.,cat,dog,000000124122.jpg,11,13,688446
a bath room with a toilet a shower and a mirror,mirror,toilet,000000561988.jpg,11,6,330545
a person that is standing up holding a snowboard,person,snowboard,000000117403.jpg,2,9,797582
"a bathroom with a sink, toilet and some towels",toilet,sink,000000358825.jpg,7,5,280811
a white dog with a collar with a red frisbee,frisbee,dog,000000388434.jpg,10,3,403012
a woman wearing eye glasses and a hat and holding an umbrella,umbrella,hat,000000239828.jpg,12,8,283408
"A person flies a kite on a large brown plain in a blue, cloud-bedecked sky.",person,kite,000000496092.jpg,2,5,23859
A large train station with a massive clock mounted to it's wall.,train,clock,000000416095.jpg,3,8,95237
A small elephant standing next to a white bird.,elephant,bird,000000046761.jpg,3,9,260748
A boy touches a frog on an orange Frisbee.,orange,frisbee,000000153013.jpg,8,9,66827
A person a snowboard in the air doing a trick.,person,snowboard,000000574343.jpg,2,4,181124
A young person who is riding a good wave on a surfboard. ,person,surfboard,000000075783.jpg,3,12,442942
"A sink, toilet and tub in a small hotel bathroom.",toilet,sink,000000124133.jpg,4,2,304799
A laptop sitting on a table in the middle of a desk.,desk,laptop,000000031016.jpg,12,2,745730
A black cat lies atop a suitcase with a dresser in the background.,cat,suitcase,000000045830.jpg,3,7,45135
A wedding cake is topped with a bride and groom and train sculpture.,train,cake,000000416149.jpg,12,3,144678
A big dog laying on a woman while she lays on a couch. ,couch,dog,000000221840.jpg,13,3,606546
A plate of stir fried vegetables has a fork in it.,fork,plate,000000282070.jpg,9,2,11015
A chair and umbrella on a sandy beach.,chair,umbrella,000000490443.jpg,2,4,277881
A woman is holding a dog while on the couch.,couch,dog,000000133690.jpg,10,6,63102
A cow and a horse stare at the camera.,horse,cow,000000060599.jpg,5,2,534335
A baby sitting in a highchair eating piece of cake.,chair,cake,000000461870.jpg,7,11,435761
"A bowl of vegetable soup, with a spoon and chopsticks.",spoon,bowl,000000451409.jpg,9,2,346373
Fish sticks and broccoli on a white and blue plate.,broccoli,plate,000000446036.jpg,4,10,629093
A small cat standing underneath an umbrella on a table.,cat,umbrella,000000249952.jpg,3,7,712463
a mirror on the wall showing a reflection of train and a wall,train,mirror,000000264957.jpg,10,2,78732
there is a small dog that is walking besides a large horse,horse,dog,000000102915.jpg,12,5,677125
there is a drawing on a window of a bus,bus,window,000000192764.jpg,10,7,450371
A brown and white dog standing next to a white and gray cat.,cat,dog,000000190572.jpg,13,5,131683
A woman in a short skirt holding a plate filled with cake.,cake,plate,000000552472.jpg,12,9,137322
Bench and window with shutters with bricked wall,bench,window,000000197941.jpg,1,3,377082
"A dog's head resting on an upholstered arm, next to a laptop computer.",laptop,dog,000000038616.jpg,15,2,89727
A person laying on crate on the back of an elephant.,elephant,person,000000006873.jpg,11,2,349901
A full view of a teddy bear sitting on the small chair. ,chair,bear,000000296859.jpg,12,7,491617
A teddy bear cake with a candle and sparklers.,bear,cake,000000061647.jpg,3,4,694349
an orange trolley car sitting on the side of the road,orange,car,000000203110.jpg,2,4,592557
Toy bear in a Santa costume sitting next to a window. ,bear,window,000000494072.jpg,2,11,25443
A crowd is watching a dog with a frisbee.,frisbee,dog,000000191280.jpg,9,6,383952
a close up of a dog laying on a bed with pillows,bed,dog,000000214518.jpg,10,6,483850
a white dog is sleeping on the couch,couch,dog,000000393857.jpg,8,3,589643
a person jumping a skateboard in the air,person,skateboard,000000014244.jpg,2,5,363839
a half eaten slice of pizza on a plate,pizza,plate,000000446006.jpg,6,9,21567
A person is in the water with a kite.,person,kite,000000107683.jpg,2,9,288294
"A bathroom with floral wallpaper, a vanity mirror and sink.",mirror,sink,000000272385.jpg,9,11,165610
A hot dog sits on a plate of food.,dog,plate,000000315278.jpg,3,7,763884
Two cats sleep on top of a laptop keyboard.,laptop,keyboard,000000092480.jpg,8,9,694822
"A white bathroom with a white sink, toilet and bathtub.",toilet,sink,000000371997.jpg,9,7,323507
A mouse not connected to anything sitting on top of a keyboard.,mouse,keyboard,000000183980.jpg,2,12,742684
A dog sleeps in the window of a building covered in ivy.,dog,window,000000205531.jpg,2,6,303429
a person laying in a bed with two dogs ,bed,person,000000075768.jpg,6,2,569237
"A man on skis wears orange boots, a green jacket and a yellow backpack.",orange,backpack,000000420775.jpg,6,15,633301
A person in a field flying a kite.,person,kite,000000012497.jpg,2,8,285702
Man riding orange and black motorcycle tilted to the side.,orange,motorcycle,000000429266.jpg,3,6,204522
A cat laying on top of a laptop computer.,cat,laptop,000000040419.jpg,2,8,540728
A dog laying in the grass under the bumper of a car.,dog,car,000000459712.jpg,2,12,134998
A large knife slicing a cake covered in coconut.,cake,knife,000000285358.jpg,7,3,814110
a black cat in a book shelf near a corner ,cat,book,000000278086.jpg,3,6,115324
A person's left hand holding a hot dog with mustard.,person,dog,000000045283.jpg,2,9,721154
"A picture of toilet, wash basin and mirror in small bathroom.",mirror,toilet,000000333583.jpg,9,4,371922
Looking out the window past a modern office desk ,desk,window,000000254420.jpg,9,4,471949
A person sitting in the snow with a snowboard at the top of a black diamond run.,person,snowboard,000000526554.jpg,2,9,227077
A gray and white cat laying in a bathroom sink.,cat,sink,000000482841.jpg,5,10,403177
A plate with a cake on it next to pears.,cake,plate,000000440528.jpg,5,2,531240
Red bus with label of SPECIAL showing on top with door open.,door,bus,000000507603.jpg,11,2,534178
A small pizza on a plate that is sitting on a checkered table cloth.,pizza,plate,000000518267.jpg,3,6,760871
A woman is laying on a couch while a dog plays with a toy.,couch,dog,000000032491.jpg,7,10,417366
Two women in black shirts using mirror and toothbrush.,mirror,toothbrush,000000388662.jpg,7,9,388375
A dog sitting on a skateboard near two people. ,dog,skateboard,000000155117.jpg,2,6,597610
"On a beige couch, a young man and older woman admire a cake on a coffee table.",couch,cake,000000462138.jpg,4,14,374108
A clock sitting on the ledge of a window.,clock,window,000000085750.jpg,2,9,743027
A person is curled up inside a suitcase. ,person,suitcase,000000087642.jpg,2,8,413675
A banana peel laying next to a glass bottle.,bottle,banana,000000510275.jpg,9,2,663687
Whole pizza served on a plate with vegetables,pizza,plate,000000176194.jpg,2,6,14661
a person in fancy clothes rides on a horse ,horse,person,000000235443.jpg,9,2,543269
A sandwich with meat and sauce on a plate.,sandwich,plate,000000496324.jpg,2,9,30643
Person on skateboard in mid air with color lights above. ,person,skateboard,000000360082.jpg,1,3,813768
A dog is standing on a miniature motorcycle.,motorcycle,dog,000000325969.jpg,8,2,353546
A cat sitting beside a wicker suitcase in front of some clothes. ,cat,suitcase,000000006730.jpg,2,7,619982
"A kitchen area with table, refrigerator, stove and sink.",refrigerator,sink,000000221753.jpg,7,11,359260
An infant is sitting in a highchair with a small cake placed on the tray.,chair,cake,000000421564.jpg,8,12,498522
a stuffed cow on a bed with a can of wipes,bed,cow,000000354410.jpg,6,3,292969
A child is eating a piece of pizza on an outdoor bench.,bench,pizza,000000164128.jpg,12,8,791143
A white sink sitting under a bathroom mirror.,mirror,sink,000000049190.jpg,8,3,588060
there is a dog lying in the bed ,bed,dog,000000177913.jpg,8,4,475335
PERSON RUNNING DOWN A DIRT ROAD WITH A KITE,person,kite,000000301443.jpg,1,9,125890
Two men standing in the street next to a green and white pickup truck near a red motorcycle. ,motorcycle,truck,000000045923.jpg,18,14,383931
a person on a beach with a kite flying in the sky ,person,kite,000000322804.jpg,2,8,219499
A young boy standing in front of a red race car bed.,bed,car,000000046306.jpg,12,11,567466
A person on a surfboard in the water.,person,surfboard,000000035008.jpg,2,5,384376
A spatula scoops a slice of pizza onto a plate. ,pizza,plate,000000382971.jpg,9,12,750591
a dog that has jumped into the air with a red Frisbee in his mouth,frisbee,dog,000000253988.jpg,12,2,805200
"A small washroom with a sink, toilet, and hand rail.",toilet,sink,000000270295.jpg,9,7,10542
A piece of half-eaten cake sits on a plate.,cake,plate,000000080357.jpg,7,11,196687
A zebra with its head down and a giraffe in the background eating from a tree,giraffe,zebra,000000544975.jpg,9,2,46440
A bird eats from a cereal bowl at the table.,bowl,bird,000000388905.jpg,7,2,446645
A person on a snowboard jumps over a sign,person,snowboard,000000458637.jpg,2,5,561492
"A kitchen with a microwave, refrigerator, and dishwasher.",refrigerator,microwave,000000125821.jpg,7,5,128566
A person riding a bike down the road while balancing a skateboard on the handlebar of the bike.,person,skateboard,000000315564.jpg,2,12,223191
this is a boat docked with a bird sitting on it,boat,bird,000000056562.jpg,4,8,536227
A boat is sailing in the ocean and an airplane and helicopter are flying overhead.,boat,airplane,000000120806.jpg,2,10,257795
A tasty looking sandwich near a cup of coffee.,cup,sandwich,000000519482.jpg,7,4,465260
an orange and white cat is sleeping on some sandals,orange,cat,000000195333.jpg,2,5,305669
A train is carrying a white car off on the tracks. ,train,car,000000223288.jpg,2,7,297780
There is a person sitting on a cell phone near a pizza.,person,pizza,[phone].jpg,4,12,250896
Broccoli on a cutting board with a knife on a table.,knife,broccoli,000000558809.jpg,8,1,52273
The dog is sitting behind the steering wheel in the car. ,dog,car,000000433619.jpg,2,11,767112
A grey and white cat sticking its head into a toilet.,cat,toilet,000000463066.jpg,5,11,344884
A gray cat looks at its reflection in a mirror with a decorative wooden frame.,cat,mirror,000000220266.jpg,3,10,532727
Black and white cat on the hood of a police car parked on a street.,cat,car,000000222929.jpg,4,11,179313
A person lying on the ground posing with a snowboard.,person,snowboard,000000152502.jpg,2,10,246161
A person with a cooking apron and their hand on a pizza crust.,person,pizza,000000363146.jpg,2,12,156134
A person is holding something next to an open microwave.,person,microwave,000000179322.jpg,2,10,304153
A girl sitting on a bed is using a laptop.,bed,laptop,000000226374.jpg,6,10,564159
An uneaten meal on a plate with a bowl of fruit.,bowl,plate,000000258270.jpg,10,7,49430
A person picking a piece of pizza from the pie.,person,pizza,000000578031.jpg,2,7,317315
A plate topped with orange slices and eating utensil.,orange,plate,000000562897.jpg,5,2,218195
a silver laptop a bed some blankets and a wooden floor,bed,laptop,000000064186.jpg,5,3,647473
A person is riding a snowboard down a pipe.,person,snowboard,000000318396.jpg,2,6,690470
a plate with a vegetable sandwich and a glass of milk,sandwich,plate,000000495528.jpg,6,2,577026
A tan and white dog wearing a red collar in a car.,dog,car,000000225268.jpg,5,12,177348
A person is riding a horse around a dressage course.,horse,person,000000328163.jpg,6,2,644445
A WOODEN BENCH ON THE SIDE WALK ACROSS FROM A RED CAR.,bench,car,000000391410.jpg,3,12,390756
A chicken sandwich and sweet potato fries on a plate.,sandwich,plate,000000017152.jpg,3,10,141453
A large piece of pizza on a white plate next to a glass of wine.,pizza,plate,000000495915.jpg,5,9,518329
A dog is jumping up as a Frisbee flies through the air. ,frisbee,dog,000000548331.jpg,8,2,509887
"On a table sits a pizza, a glass and bottle of wine.",bottle,pizza,000000276146.jpg,11,6,243819
A person on a skateboard is riding on a ramp.,person,skateboard,000000155192.jpg,2,5,250765
"A pear, a banana, some peaches, and an orange on a platter.",orange,banana,000000575916.jpg,12,5,138999
a person standing in a kitchen with a stove and a dog,person,dog,000000239881.jpg,2,12,330588
A person uses a kite to ski on the ocean.,person,kite,000000543600.jpg,2,5,511918
A boy with a hat and face mask on while standing on a snowboard. ,hat,snowboard,000000574537.jpg,5,14,513684
A teddy bear sitting on the floor in front of the window.,bear,window,000000123509.jpg,3,12,285315
A plate of food and a bottle on a table.,bottle,plate,000000259087.jpg,7,2,433855
a person on a toilet in a bath room,person,toilet,000000002703.jpg,2,5,419094
A person standing by a field with a large chair.,chair,person,000000572358.jpg,10,2,563010
a person wearing a suit and tie next to a woman in a dress,tie,person,000000232676.jpg,7,2,417095
A cat looks out a window facing the outside of a house.,cat,window,000000565009.jpg,2,6,11699
A man walking a dog down a road while holding an umbrella.,umbrella,dog,000000170517.jpg,12,5,625499
A person is riding a motorcycle on a race track.,motorcycle,person,000000550007.jpg,6,2,314601
A little dog is in a motorcycle leather case.,motorcycle,dog,000000494642.jpg,7,3,415173
This train is orange and blue and is at the station,orange,train,000000178423.jpg,4,2,283542
a close up of a person holding a slice of pizza ,person,pizza,000000548976.jpg,6,11,47141
a cat lying in bed staring outside in the sunlight. ,bed,cat,000000233970.jpg,5,2,508395
A person does a skateboard trick very close to the camera. ,person,skateboard,000000564328.jpg,2,5,370919
An elephant standing beside a person sitting down. ,elephant,person,000000151970.jpg,2,6,516042
A cat sitting next to an empty plate.,cat,plate,000000443984.jpg,2,8,58976
A dog in a field with a Frisbee in its mouth.,frisbee,dog,000000181894.jpg,8,2,309855
The kitten was sleeping on the desk behind the keyboard.,desk,keyboard,000000518026.jpg,7,10,631537
"A man in a coat and tie with a big, goofy hat.",tie,hat,000000178811.jpg,7,13,613562
